  { dimtest {9660 98 9640 97 9620 96 9600 95 9580 94 9560 94} }
  { dimtest {9540 94 9520 94 9500 94 9480 94 9460 94 9440 94} }
  { dimtest {9420 94 9400 93 9380 92 9360 91 9340 90 9320 90} }
  { dimtest {9300 90 9280 90 9260 90 9240 90 9220 90 9200 90} }
  { dimtest {9180 90 9160 89 9140 88 9120 87 9100 86 9080 86} }
  { dimtest {9060 86 9040 86 9020 86 9000 86 8980 86 8960 86} }
  { dimtest {8940 86 8920 85 8900 84 8880 83 8860 82 8840 82} }
  { dimtest {8820 82 8800 82 8780 82 8760 82 8740 82 8720 82} }
  { dimtest {8700 82 8680 81 8660 80 8640 79 8620 78 8600 78} }
  { dimtest {8580 78 8560 78 8540 78 8520 78 8500 78 8480 78} }
  { dimtest {8460 78 8440 77 8420 76 8400 75 8380 74 8360 74} }
  { dimtest {8340 74 8320 74 8300 74 8280 74 8260 74 8240 74} }
  { dimtest {8220 74 8200 73 8180 72 8160 71 8140 70 8120 70} }
  { dimtest {8100 70 8080 70 8060 70 8040 70 8020 70 8000 70} }
  { dimtest {7980 70 7960 69 7940 68 7920 67 7900 66 7880 66} }
  { dimtest {7860 66 7840 66 7820 66 7800 66 7780 66 7760 66} }
  { dimtest {7740 66 7720 66 7700 65 7680 64 7660 63 7640 63} }
  { dimtest {7620 63 7600 63 7580 63 7560 63 7540 63 7520 63} }
  { dimtest {7500 63 7480 63 7460 62 7440 61 7420 60 7400 60} }
  { dimtest {7380 60 7360 60 7340 60 7320 60 7300 60 7280 60} }
  { dimtest {7260 60 7240 60 7220 59 7200 58 7180 57 7160 57} }
  { dimtest {7140 57 7120 57 7100 57 7080 57 7060 57 7040 57} }
  { dimtest {7020 57 7000 57 6980 56 6960 55 6940 54 6920 54} }
  { dimtest {6900 54 6880 54 6860 54 6840 54 6820 54 6800 54} }
  { dimtest {6780 54 6760 54 6740 53 6720 52 6700 51 6680 51} }
  { dimtest {6660 51 6640 51 6620 51 6600 51 6580 51 6560 51} }
  { dimtest {6540 51 6520 51 6500 50 6480 49 6460 48 6440 48} }
  { dimtest {6420 48 6400 48 6380 48 6360 48 6340 48 6320 48} }
  { dimtest {6300 48 6280 48 6260 47 6240 46 6220 45 6200 45} }
  { dimtest {6180 45 6160 45 6140 45 6120 45 6100 45 6080 45} }
  { dimtest {6060 45 6040 45 6020 44 6000 43 5980 42 5960 42} }
  { dimtest {5940 42 5920 42 5900 42 5880 42 5860 42 5840 42} }
  { dimtest {5820 42 5800 42 5780 41 5760 40 5740 39 5720 39} }
  { dimtest {5700 39 5680 39 5660 39 5640 39 5620 39 5600 39} }
  { dimtest {5580 39 5560 39 5540 38 5520 37 5500 36 5480 36} }
  { dimtest {5460 36 5440 36 5420 36 5400 36 5380 36 5360 36} }
  { dimtest {5340 36 5320 36 5300 35 5280 34 5260 33 5240 33} }
  { dimtest {5220 33 5200 33 5180 33 5160 33 5140 33 5120 33} }
  { dimtest {5100 33 5080 33 5060 33 5040 32 5020 31 5000 31} }
  { dimtest {4980 31 4960 31 4940 31 4920 31 4900 31 4880 31} }
  { dimtest {4860 31 4840 31 4820 31 4800 30 4780 29 4760 29} }
  { dimtest {4740 29 4720 29 4700 29 4680 29 4660 29 4640 29} }
  { dimtest {4620 29 4600 29 4580 29 4560 28 4540 27 4520 27} }
  { dimtest {4500 27 4480 27 4460 27 4440 27 4420 27 4400 27} }
  { dimtest {4380 27 4360 27 4340 27 4320 26 4300 25 4280 25} }
  { dimtest {4260 25 4240 25 4220 25 4200 25 4180 25 4160 25} }
  { dimtest {4140 25 4120 25 4100 25 4080 24 4060 23 4040 23} }
  { dimtest {4020 23 4000 23 3980 23 3960 23 3940 23 3920 23} }
  { dimtest {3900 23 3880 23 3860 23 3840 22 3820 21 3800 21} }
  { dimtest {3780 21 3760 21 3740 21 3720 21 3700 21 3680 21} }
  { dimtest {3660 21 3640 21 3620 21 3600 20 3580 19 3560 19} }
  { dimtest {3540 19 3520 19 3500 19 3480 19 3460 19 3440 19} }
  { dimtest {3420 19 3400 19 3380 19 3360 18 3340 17 3320 17} }
  { dimtest {3300 17 3280 17 3260 17 3240 17 3220 17 3200 17} }
  { dimtest {3180 17 3160 17 3140 17 3120 16 3100 15 3080 15} }
  { dimtest {3060 15 3040 15 3020 15 3000 15 2980 15 2960 15} }
  { dimtest {2940 15 2920 15 2900 15 2880 14 2860 13 2840 13} }
  { dimtest {2820 13 2800 13 2780 13 2760 13 2740 13 2720 13} }
  { dimtest {2700 13 2680 13 2660 13 2640 12 2620 11 2600 11} }
  { dimtest {2580 11 2560 11 2540 11 2520 11 2500 11 2480 11} }
  { dimtest {2460 11 2440 11 2420 11 2400 11 2380 10 2360 10} }
  { dimtest {2340 10 2320 10 2300 10 2280 10 2260 10 2240 10} }
  { dimtest {2220 10 2200 10 2180 10 2160 10 2140 9 2120 9} }
  { dimtest {2100 9 2080 9 2060 9 2040 9 2020 9 2000 9} }
  { dimtest {1980 9 1960 9 1940 9 1920 9 1900 8 1880 8} }
  { dimtest {1860 8 1840 8 1820 8 1800 8 1780 8 1760 8} }
  { dimtest {1740 8 1720 8 1700 8 1680 8 1660 7 1640 7} }
  { dimtest {1620 7 1600 7 1580 7 1560 7 1540 7 1520 7} }
  { dimtest {1500 7 1480 7 1460 7 1440 7 1420 6 1400 6} }
  { dimtest {1380 6 1360 6 1340 6 1320 6 1300 6 1280 6} }
  { dimtest {1260 6 1240 6 1220 6 1200 6 1180 5 1160 5} }
  { dimtest {1140 5 1120 5 1100 5 1080 5 1060 5 1040 5} }
  { dimtest {1020 5 1000 5 980 5 960 5 940 4 920 4} }
  { dimtest {900 4 880 4 860 4 840 4 820 4 800 4} }
  { dimtest {780 4 760 4 740 4 720 4 700 3 680 3} }
  { dimtest {660 3 640 3 620 3 600 3 580 3 560 3} }
  { dimtest {540 3 520 3 500 3 480 3 460 2 440 2} }
  { dimtest {420 2 400 2 380 2 360 2 340 2 320 2} }
  { dimtest {300 2 280 2 260 2 240 2 220 1 200 1} }
  { dimtest {180 1 160 1 140 1 120 1 100 1 80 1} }
  { dimtest {60 1 40 1 20 1 0 1} }
}

set enumtestdata(13-dims) {
  {-prime 13}
  {-genlist 0}
  { dimtest {49992 930 49968 929 49944 928 49920 927 49896 926 49872 925} }
  { dimtest {49848 924 49824 923 49800 922 49776 921 49752 920 49728 919} }
  { dimtest {49704 918 49680 918 49656 918 49632 917 49608 916 49584 915} }
  { dimtest {49560 914 49536 913 49512 912 49488 911 49464 910 49440 909} }
  { dimtest {49416 908 49392 907 49368 906 49344 906 49320 906 49296 905} }
  { dimtest {49272 904 49248 903 49224 902 49200 901 49176 900 49152 899} }
  { dimtest {49128 898 49104 897 49080 896 49056 895 49032 894 49008 894} }
  { dimtest {48984 894 48960 893 48936 892 48912 891 48888 890 48864 889} }
  { dimtest {48840 888 48816 887 48792 886 48768 885 48744 884 48720 883} }
  { dimtest {48696 882 48672 882 48648 882 48624 881 48600 880 48576 879} }
  { dimtest {48552 878 48528 877 48504 876 48480 875 48456 874 48432 873} }
  { dimtest {48408 872 48384 871 48360 870 48336 870 48312 870 48288 869} }
  { dimtest {48264 868 48240 867 48216 866 48192 865 48168 864 48144 863} }
  { dimtest {48120 862 48096 861 48072 860 48048 859 48024 858 48000 858} }
  { dimtest {47976 858 47952 858 47928 857 47904 856 47880 855 47856 854} }
  { dimtest {47832 853 47808 852 47784 851 47760 850 47736 849 47712 848} }
  { dimtest {47688 847 47664 847 47640 847 47616 847 47592 846 47568 845} }
  { dimtest {47544 844 47520 843 47496 842 47472 841 47448 840 47424 839} }
  { dimtest {47400 838 47376 837 47352 836 47328 836 47304 836 47280 836} }
  { dimtest {47256 835 47232 834 47208 833 47184 832 47160 831 47136 830} }
  { dimtest {47112 829 47088 828 47064 827 47040 826 47016 825 46992 825} }
  { dimtest {46968 825 46944 825 46920 824 46896 823 46872 822 46848 821} }
  { dimtest {46824 820 46800 819 46776 818 46752 817 46728 816 46704 815} }
  { dimtest {46680 814 46656 814 46632 814 46608 814 46584 813 46560 812} }
  { dimtest {46536 811 46512 810 46488 809 46464 808 46440 807 46416 806} }
  { dimtest {46392 805 46368 804 46344 803 46320 803 46296 803 46272 803} }
  { dimtest {46248 802 46224 801 46200 800 46176 799 46152 798 46128 797} }
  { dimtest {46104 796 46080 795 46056 794 46032 793 46008 792 45984 792} }
  { dimtest {45960 792 45936 792 45912 791 45888 790 45864 789 45840 788} }
  { dimtest {45816 787 45792 786 45768 785 45744 784 45720 783 45696 782} }
  { dimtest {45672 781 45648 781 45624 781 45600 781 45576 780 45552 779} }
  { dimtest {45528 778 45504 777 45480 776 45456 775 45432 774 45408 773} }
  { dimtest {45384 772 45360 771 45336 770 45312 770 45288 770 45264 770} }
  { dimtest {45240 769 45216 768 45192 767 45168 766 45144 765 45120 764} }
  { dimtest {45096 763 45072 762 45048 761 45024 760 45000 759 44976 759} }
  { dimtest {44952 759 44928 759 44904 758 44880 757 44856 756 44832 755} }
  { dimtest {44808 754 44784 753 44760 752 44736 751 44712 750 44688 749} }
  { dimtest {44664 748 44640 748 44616 748 44592 748 44568 747 44544 746} }
  { dimtest {44520 745 44496 744 44472 743 44448 742 44424 741 44400 740} }
  { dimtest {44376 739 44352 738 44328 737 44304 737 44280 737 44256 737} }
  { dimtest {44232 736 44208 735 44184 734 44160 733 44136 732 44112 731} }
  { dimtest {44088 730 44064 729 44040 728 44016 727 43992 726 43968 726} }
  { dimtest {43944 726 43920 726 43896 725 43872 724 43848 723 43824 722} }
  { dimtest {43800 721 43776 720 43752 719 43728 718 43704 717 43680 716} }
  { dimtest {43656 715 43632 715 43608 715 43584 715 43560 715 43536 714} }
  { dimtest {43512 713 43488 712 43464 711 43440 710 43416 709 43392 708} }
  { dimtest {43368 707 43344 706 43320 705 43296 705 43272 705 43248 705} }
  { dimtest {43224 705 43200 704 43176 703 43152 702 43128 701 43104 700} }
  { dimtest {43080 699 43056 698 43032 697 43008 696 42984 695 42960 695} }
  { dimtest {42936 695 42912 695 42888 695 42864 694 42840 693 42816 692} }
  { dimtest {42792 691 42768 690 42744 689 42720 688 42696 687 42672 686} }
  { dimtest {42648 685 42624 685 42600 685 42576 685 42552 685 42528 684} }
  { dimtest {42504 683 42480 682 42456 681 42432 680 42408 679 42384 678} }
  { dimtest {42360 677 42336 676 42312 675 42288 675 42264 675 42240 675} }
  { dimtest {42216 675 42192 674 42168 673 42144 672 42120 671 42096 670} }
  { dimtest {42072 669 42048 668 42024 667 42000 666 41976 665 41952 665} }
  { dimtest {41928 665 41904 665 41880 665 41856 664 41832 663 41808 662} }
  { dimtest {41784 661 41760 660 41736 659 41712 658 41688 657 41664 656} }
  { dimtest {41640 655 41616 655 41592 655 41568 655 41544 655 41520 654} }
  { dimtest {41496 653 41472 652 41448 651 41424 650 41400 649 41376 648} }
  { dimtest {41352 647 41328 646 41304 645 41280 645 41256 645 41232 645} }
  { dimtest {41208 645 41184 644 41160 643 41136 642 41112 641 41088 640} }
  { dimtest {41064 639 41040 638 41016 637 40992 636 40968 635 40944 635} }
  { dimtest {40920 635 40896 635 40872 635 40848 634 40824 633 40800 632} }
  { dimtest {40776 631 40752 630 40728 629 40704 628 40680 627 40656 626} }
  { dimtest {40632 625 40608 625 40584 625 40560 625 40536 625 40512 624} }
  { dimtest {40488 623 40464 622 40440 621 40416 620 40392 619 40368 618} }
  { dimtest {40344 617 40320 616 40296 615 40272 615 40248 615 40224 615} }
  { dimtest {40200 615 40176 614 40152 613 40128 612 40104 611 40080 610} }
  { dimtest {40056 609 40032 608 40008 607 39984 606 39960 605 39936 605} }
  { dimtest {39912 605 39888 605 39864 605 39840 604 39816 603 39792 602} }
  { dimtest {39768 601 39744 600 39720 599 39696 598 39672 597 39648 596} }
  { dimtest {39624 595 39600 595 39576 595 39552 595 39528 595 39504 594} }
  { dimtest {39480 593 39456 592 39432 591 39408 590 39384 589 39360 588} }
  { dimtest {39336 587 39312 586 39288 585 39264 585 39240 585 39216 585} }
  { dimtest {39192 585 39168 585 39144 584 39120 583 39096 582 39072 581} }
  { dimtest {39048 580 39024 579 39000 578 38976 577 38952 576 38928 576} }
  { dimtest {38904 576 38880 576 38856 576 38832 576 38808 575 38784 574} }
  { dimtest {38760 573 38736 572 38712 571 38688 570 38664 569 38640 568} }
  { dimtest {38616 567 38592 567 38568 567 38544 567 38520 567 38496 567} }
  { dimtest {38472 566 38448 565 38424 564 38400 563 38376 562 38352 561} }
  { dimtest {38328 560 38304 559 38280 558 38256 558 38232 558 38208 558} }
  { dimtest {38184 558 38160 558 38136 557 38112 556 38088 555 38064 554} }
  { dimtest {38040 553 38016 552 37992 551 37968 550 37944 549 37920 549} }
  { dimtest {37896 549 37872 549 37848 549 37824 549 37800 548 37776 547} }
  { dimtest {37752 546 37728 545 37704 544 37680 543 37656 542 37632 541} }
  { dimtest {37608 540 37584 540 37560 540 37536 540 37512 540 37488 540} }
  { dimtest {37464 539 37440 538 37416 537 37392 536 37368 535 37344 534} }
  { dimtest {37320 533 37296 532 37272 531 37248 531 37224 531 37200 531} }
  { dimtest {37176 531 37152 531 37128 530 37104 529 37080 528 37056 527} }
  { dimtest {37032 526 37008 525 36984 524 36960 523 36936 522 36912 522} }
  { dimtest {36888 522 36864 522 36840 522 36816 522 36792 521 36768 520} }
  { dimtest {36744 519 36720 518 36696 517 36672 516 36648 515 36624 514} }
  { dimtest {36600 513 36576 513 36552 513 36528 513 36504 513 36480 513} }
  { dimtest {36456 512 36432 511 36408 510 36384 509 36360 508 36336 507} }
  { dimtest {36312 506 36288 505 36264 504 36240 504 36216 504 36192 504} }
  { dimtest {36168 504 36144 504 36120 503 36096 502 36072 501 36048 500} }
  { dimtest {36024 499 36000 498 35976 497 35952 496 35928 495 35904 495} }
  { dimtest {35880 495 35856 495 35832 495 35808 495 35784 494 35760 493} }
  { dimtest {35736 492 35712 491 35688 490 35664 489 35640 488 35616 487} }
  { dimtest {35592 486 35568 486 35544 486 35520 486 35496 486 35472 486} }
  { dimtest {35448 485 35424 484 35400 483 35376 482 35352 481 35328 480} }
  { dimtest {35304 479 35280 478 35256 477 35232 477 35208 477 35184 477} }
  { dimtest {35160 477 35136 477 35112 476 35088 475 35064 474 35040 473} }
  { dimtest {35016 472 34992 471 34968 470 34944 469 34920 468 34896 468} }
  { dimtest {34872 468 34848 468 34824 468 34800 468 34776 468 34752 467} }
  { dimtest {34728 466 34704 465 34680 464 34656 463 34632 462 34608 461} }
  { dimtest {34584 460 34560 460 34536 460 34512 460 34488 460 34464 460} }
  { dimtest {34440 460 34416 459 34392 458 34368 457 34344 456 34320 455} }
  { dimtest {34296 454 34272 453 34248 452 34224 452 34200 452 34176 452} }
  { dimtest {34152 452 34128 452 34104 452 34080 451 34056 450 34032 449} }
  { dimtest {34008 448 33984 447 33960 446 33936 445 33912 444 33888 444} }
  { dimtest {33864 444 33840 444 33816 444 33792 444 33768 444 33744 443} }
  { dimtest {33720 442 33696 441 33672 440 33648 439 33624 438 33600 437} }
  { dimtest {33576 436 33552 436 33528 436 33504 436 33480 436 33456 436} }
  { dimtest {33432 436 33408 435 33384 434 33360 433 33336 432 33312 431} }
  { dimtest {33288 430 33264 429 33240 428 33216 428 33192 428 33168 428} }
  { dimtest {33144 428 33120 428 33096 428 33072 427 33048 426 33024 425} }
  { dimtest {33000 424 32976 423 32952 422 32928 421 32904 420 32880 420} }
  { dimtest {32856 420 32832 420 32808 420 32784 420 32760 420 32736 419} }
  { dimtest {32712 418 32688 417 32664 416 32640 415 32616 414 32592 413} }
  { dimtest {32568 412 32544 412 32520 412 32496 412 32472 412 32448 412} }
  { dimtest {32424 412 32400 411 32376 410 32352 409 32328 408 32304 407} }
  { dimtest {32280 406 32256 405 32232 404 32208 404 32184 404 32160 404} }
  { dimtest {32136 404 32112 404 32088 404 32064 403 32040 402 32016 401} }
  { dimtest {31992 400 31968 399 31944 398 31920 397 31896 396 31872 396} }
  { dimtest {31848 396 31824 396 31800 396 31776 396 31752 396 31728 395} }
  { dimtest {31704 394 31680 393 31656 392 31632 391 31608 390 31584 389} }
  { dimtest {31560 388 31536 388 31512 388 31488 388 31464 388 31440 388} }
  { dimtest {31416 388 31392 387 31368 386 31344 385 31320 384 31296 383} }
  { dimtest {31272 382 31248 381 31224 380 31200 380 31176 380 31152 380} }
  { dimtest {31128 380 31104 380 31080 380 31056 379 31032 378 31008 377} }
  { dimtest {30984 376 30960 375 30936 374 30912 373 30888 372 30864 372} }
  { dimtest {30840 372 30816 372 30792 372 30768 372 30744 372 30720 371} }
  { dimtest {30696 370 30672 369 30648 368 30624 367 30600 366 30576 365} }
  { dimtest {30552 364 30528 364 30504 364 30480 364 30456 364 30432 364} }
  { dimtest {30408 364 30384 364 30360 363 30336 362 30312 361 30288 360} }
  { dimtest {30264 359 30240 358 30216 357 30192 357 30168 357 30144 357} }
  { dimtest {30120 357 30096 357 30072 357 30048 357 30024 356 30000 355} }
  { dimtest {29976 354 29952 353 29928 352 29904 351 29880 350 29856 350} }
  { dimtest {29832 350 29808 350 29784 350 29760 350 29736 350 29712 350} }
  { dimtest {29688 349 29664 348 29640 347 29616 346 29592 345 29568 344} }
  { dimtest {29544 343 29520 343 29496 343 29472 343 29448 343 29424 343} }
  { dimtest {29400 343 29376 343 29352 342 29328 341 29304 340 29280 339} }
  { dimtest {29256 338 29232 337 29208 336 29184 336 29160 336 29136 336} }
  { dimtest {29112 336 29088 336 29064 336 29040 336 29016 335 28992 334} }
  { dimtest {28968 333 28944 332 28920 331 28896 330 28872 329 28848 329} }
  { dimtest {28824 329 28800 329 28776 329 28752 329 28728 329 28704 329} }
  { dimtest {28680 328 28656 327 28632 326 28608 325 28584 324 28560 323} }
  { dimtest {28536 322 28512 322 28488 322 28464 322 28440 322 28416 322} }
  { dimtest {28392 322 28368 322 28344 321 28320 320 28296 319 28272 318} }
  { dimtest {28248 317 28224 316 28200 315 28176 315 28152 315 28128 315} }
  { dimtest {28104 315 28080 315 28056 315 28032 315 28008 314 27984 313} }
  { dimtest {27960 312 27936 311 27912 310 27888 309 27864 308 27840 308} }
  { dimtest {27816 308 27792 308 27768 308 27744 308 27720 308 27696 308} }
  { dimtest {27672 307 27648 306 27624 305 27600 304 27576 303 27552 302} }
  { dimtest {27528 301 27504 301 27480 301 27456 301 27432 301 27408 301} }
  { dimtest {27384 301 27360 301 27336 300 27312 299 27288 298 27264 297} }
  { dimtest {27240 296 27216 295 27192 294 27168 294 27144 294 27120 294} }
  { dimtest {27096 294 27072 294 27048 294 27024 294 27000 293 26976 292} }
  { dimtest {26952 291 26928 290 26904 289 26880 288 26856 287 26832 287} }
  { dimtest {26808 287 26784 287 26760 287 26736 287 26712 287 26688 287} }
  { dimtest {26664 286 26640 285 26616 284 26592 283 26568 282 26544 281} }
  { dimtest {26520 280 26496 280 26472 280 26448 280 26424 280 26400 280} }
  { dimtest {26376 280 26352 280 26328 279 26304 278 26280 277 26256 276} }
  { dimtest {26232 275 26208 274 26184 273 26160 273 26136 273 26112 273} }
  { dimtest {26088 273 26064 273 26040 273 26016 273 25992 273 25968 272} }
  { dimtest {25944 271 25920 270 25896 269 25872 268 25848 267 25824 267} }
  { dimtest {25800 267 25776 267 25752 267 25728 267 25704 267 25680 267} }
  { dimtest {25656 267 25632 266 25608 265 25584 264 25560 263 25536 262} }
  { dimtest {25512 261 25488 261 25464 261 25440 261 25416 261 25392 261} }
  { dimtest {25368 261 25344 261 25320 261 25296 260 25272 259 25248 258} }
  { dimtest {25224 257 25200 256 25176 255 25152 255 25128 255 25104 255} }
  { dimtest {25080 255 25056 255 25032 255 25008 255 24984 255 24960 254} }
  { dimtest {24936 253 24912 252 24888 251 24864 250 24840 249 24816 249} }
  { dimtest {24792 249 24768 249 24744 249 24720 249 24696 249 24672 249} }
  { dimtest {24648 249 24624 248 24600 247 24576 246 24552 245 24528 244} }
  { dimtest {24504 243 24480 243 24456 243 24432 243 24408 243 24384 243} }
  { dimtest {24360 243 24336 243 24312 243 24288 242 24264 241 24240 240} }
  { dimtest {24216 239 24192 238 24168 237 24144 237 24120 237 24096 237} }
  { dimtest {24072 237 24048 237 24024 237 24000 237 23976 237 23952 236} }
